"","Scenario","Algorithm","n_value","number_of_all_ncs_value","n_iterations","n_permutations","number_of_good_ncs_value","alpha_value","single_nc_power","ntree","rejection rate"
"1","Interactions","Bonf","200","10","5","12","2","0","0","10","0"
"2","Interactions","Bonf","200","10","5","12","3","0","0","10","0"
"3","Interactions","Bonf","200","10","5","12","4","0","0","10","0.2"
"4","Interactions","Bonf","200","10","5","12","2","1","0","10","0"
"5","Interactions","Bonf","200","10","5","12","3","1","0","10","0"
"6","Interactions","Bonf","200","10","5","12","4","1","0","10","0"
"7","Interactions","F test","200","10","5","12","2","0","0","10","0"
"8","Interactions","F test","200","10","5","12","3","0","0","10","0"
"9","Interactions","F test","200","10","5","12","4","0","0","10","0"
"10","Interactions","F test","200","10","5","12","2","1","0","10","0"
"11","Interactions","F test","200","10","5","12","3","1","0","10","0"
"12","Interactions","F test","200","10","5","12","4","1","0","10","0"
"13","Interactions","SUR","200","10","5","12","2","0","0","10","0"
"14","Interactions","SUR","200","10","5","12","3","0","0","10","0"
"15","Interactions","SUR","200","10","5","12","4","0","0","10","0"
"16","Interactions","SUR","200","10","5","12","2","1","0","10","0.2"
"17","Interactions","SUR","200","10","5","12","3","1","0","10","0"
"18","Interactions","SUR","200","10","5","12","4","1","0","10","0"
"19","Interactions","RF","200","10","5","12","2","0","0","10","0"
"20","Interactions","RF","200","10","5","12","3","0","0","10","0"
"21","Interactions","RF","200","10","5","12","4","0","0","10","0.2"
"22","Interactions","RF","200","10","5","12","2","1","0","10","0"
"23","Interactions","RF","200","10","5","12","3","1","0","10","0"
"24","Interactions","RF","200","10","5","12","4","1","0","10","0"
"25","Interactions","Bagging","200","10","5","12","2","0","0","10","0.2"
"26","Interactions","Bagging","200","10","5","12","3","0","0","10","0.2"
"27","Interactions","Bagging","200","10","5","12","4","0","0","10","0"
"28","Interactions","Bagging","200","10","5","12","2","1","0","10","0.4"
"29","Interactions","Bagging","200","10","5","12","3","1","0","10","0.2"
"30","Interactions","Bagging","200","10","5","12","4","1","0","10","0.2"
